Columns: 1: chrom, 2: pos, 3: ref, 4: alt, 5: measureset_type, 6: measureset_id, 7: rcv, 8: allele_id, 9: symbol, 10: hgvs_c, 11: hgvs_p, 12: molecular_consequence, 13: clinical_significance, 14: pathogenic, 15: benign, 16: conflicted, 17: review_status, 18: last_evaluated, 19: gold_stars, 20: all_submitters, 21: all_traits, 22: all_pmids, 23: inheritance_modes, 24: age_of_onset, 25: prevalence, 26: disease_mechanism, 27: origin, 28: xrefs
================
Total Rows: 516
================
column 5: measureset_type
 444 Haplotype
  59 CompoundHeterozygote
  11 Phase unknown
   2 Distinct chromosomes
================
column 13: clinical_significance
 294 not reported for simple variant
 124 Pathogenic
  41 Benign
  39 not provided
  36 Uncertain significance
  36 Likely benign
  30 other
  16 Likely pathogenic
   7 drug response
   3 risk factor
   3 protective
================
column 14: pathogenic
 386 0
 130 1
================
column 15: benign
 460 0
  56 1
================
column 16: conflicted
 507 0
   9 1
================
column 17: review_status
 292 no assertion for the individual variant
  85 no assertion criteria provided
  51 criteria provided, multiple submitters, no conflicts
  45 criteria provided, single submitter
  29 criteria provided, conflicting interpretations
   9 no assertion provided
   4 reviewed by expert panel
   1 practice guideline
================
column 18: last_evaluated
  32 Jun 14, 2016
  27 Jul 20, 2016
  26 -
  15 Dec 04, 2012
   9 Jan 01, 2016
   8 May 18, 2015
   7 Feb 04, 2013
   6 Nov 27, 2014
   6 May 10, 2012
   6 Jan 08, 2013
   4 Nov 08, 2016
   4 Mar 25, 2016
   4 Jul 08, 2015
   4 Jan 08, 2015
   4 Jan 01, 2007
   4 Feb 10, 2011
   4 Dec 01, 2015
   4 Aug 29, 2013
   4 Aug 08, 2016
   3 Sep 23, 2016
   3 Sep 22, 2016
   3 Sep 13, 2016
   3 Nov 21, 2016
   3 Nov 05, 2014
   3 Jun 17, 2016
   3 Jul 02, 2013
   3 Jan 01, 2000
   3 Jan 01, 1997
   3 Jan 01, 1994
   3 Feb 01, 2002
   3 Aug 29, 2016
   3 Aug 15, 2000
   3 Aug 12, 2016
   3 Aug 01, 1995
   2 Sep 30, 2016
   2 Sep 27, 2013
   2 Sep 26, 2006
   2 Sep 14, 2016
   2 Sep 06, 2016
   2 Sep 03, 2015
   2 Sep 01, 2013
   2 Sep 01, 2009
   2 Sep 01, 2007
   2 Sep 01, 2006
   2 Oct 31, 2016
   2 Oct 29, 2015
   2 Oct 18, 2012
   2 Oct 17, 2016
   2 Oct 09, 2016
   2 Oct 08, 2010
   2 Oct 01, 2015
   2 Oct 01, 2014
   2 Oct 01, 2001
   2 Nov 18, 2014
   2 Nov 01, 2013
   2 Nov 01, 2004
   2 Nov 01, 1992
   2 May 31, 2011
   2 May 28, 2016
   2 May 25, 2016
   2 May 17, 2011
   2 May 13, 2016
   2 May 11, 2016
   2 May 09, 2013
   2 May 08, 2008
   2 May 07, 2015
   2 May 01, 2013
   2 May 01, 1998
   2 May 01, 1993
   2 Mar 26, 2015
   2 Mar 19, 2009
   2 Mar 16, 2016
   2 Mar 03, 2011
   2 Mar 01, 2013
   2 Mar 01, 2003
   2 Mar 01, 1997
   2 Jun 15, 2006
   2 Jun 07, 2016
   2 Jun 01, 2015
   2 Jun 01, 2006
   2 Jul 31, 2016
   2 Jul 25, 2014
   2 Jul 24, 2012
   2 Jul 15, 2016
   2 Jul 14, 2014
   2 Jul 12, 2016
   2 Jul 11, 2016
   2 Jul 01, 2009
   2 Jul 01, 2008
   2 Jul 01, 2003
   2 Jul 01, 1997
   2 Jul 01, 1996
   2 Jan 29, 1993
   2 Jan 09, 2017
   2 Jan 09, 2015
   2 Jan 01, 1999
   2 Jan 01, 1998
   2 Jan 01, 1993
   2 Feb 29, 2016
   2 Feb 24, 1997
